Year,Geo_Lvl,Geo_Cd,Geo_Desc,Plan_Type,Tot_Opioid_Clms,Tot_Clms,Opioid_Prscrbng_Rate,Opioid_Prscrbng_Rate_5Y_Chg,Opioid_Prscrbng_Rate_1Y_Chg,LA_Tot_Opioid_Clms,LA_Opioid_Prscrbng_Rate,LA_Opioid_Prscrbng_Rate_5Y_Chg,LA_Opioid_Prscrbng_Rate_1Y_Chg
2020,National,"",National,All,20144712,626711567,3.21,-2.7,-0.04,3721153,18.47,10.87,4.32
2020,National,"",National,FFS,5259225,178504681,2.95,-2.89,-0.24,709829,13.5,4.81,0.09
2020,National,"",National,MC,14885487,448206886,3.32,-2.63,0.05,3011324,20.23,13.19,5.81
2020,State,01,Alabama,All,182840,6750173,2.71,-2.92,-0.39,8438,4.62,-0.16,0.02
2020,State,01,Alabama,FFS,182840,6750173,2.71,-2.92,-0.39,8438,4.62,-0.16,0.02
2020,State,01,Alabama,MC,0,0,"","","",0,"","",""
2020,State,02,Alaska,All,57160,1332333,4.29,-3.32,-0.27,7269,12.72,0.4,0.08
2020,State,02,Alaska,FFS,57160,1332333,4.29,-3.32,-0.27,7269,12.72,0.4,0.08
2020,State,02,Alaska,MC,0,0,"","","",0,"","",""
2020,State,04,Arizona,All,496944,13520919,3.68,-4.11,-0.31,35666,7.18,-3.21,-0.26
2020,State,04,Arizona,FFS,9004,185863,4.84,-10.52,-1.55,578,6.42,-2.31,0.37
2020,State,04,Arizona,MC,487940,13335056,3.66,-4.06,-0.3,35088,7.19,-3.23,-0.28
2020,State,05,Arkansas,All,183044,4723341,3.88,-3.13,-0.44,6304,3.44,-1.35,-0.32
2020,State,05,Arkansas,FFS,169728,3819134,4.44,-2.57,-0.35,5929,3.49,-1.3,-0.3
2020,State,05,Arkansas,MC,13316,904207,1.47,"",-0.19,375,2.82,"",-0.54
2020,State,06,California,All,2254586,75111185,3,-2.59,-0.2,140342,6.22,-0.29,-0.08
2020,State,06,California,FFS,528161,19977145,2.64,-2.59,-0.32,51850,9.82,1.99,0.89
2020,State,06,California,MC,1726425,55134040,3.13,-2.62,-0.15,88492,5.13,-0.85,-0.33
2020,State,08,Colorado,All,387088,7484249,5.17,-5.04,-0.37,37849,9.78,1.06,0.52
2020,State,08,Colorado,FFS,370073,7003234,5.28,-4.93,-0.35,36347,9.82,1.1,0.52
2020,State,08,Colorado,MC,17015,481015,3.54,"",-0.7,1502,8.83,"",0.31
2020,State,09,Connecticut,All,254508,8887381,2.86,-3.23,-0.32,22943,9.01,-0.85,1.2
2020,State,09,Connecticut,FFS,254508,8887381,2.86,-3.23,-0.32,22943,9.01,-0.85,1.2
2020,State,09,Connecticut,MC,0,0,"","","",0,"","",""
2020,State,10,Delaware,All,66958,2615506,2.56,-3.74,-0.68,10906,16.29,0.52,0.38
2020,State,10,Delaware,FFS,688,35130,1.96,-3.15,0.19,50,7.27,-3.74,2.95
2020,State,10,Delaware,MC,66270,2580376,2.57,-3.79,-0.7,10856,16.38,0.4,0.33
2020,State,11,"District of Columbia",All,45008,1824417,2.47,-2.35,-0.31,1958,4.35,-1.56,0.35
2020,State,11,"District of Columbia",FFS,17875,692856,2.58,-2.73,-0.39,1206,6.75,-3.37,0.13
2020,State,11,"District of Columbia",MC,27133,1131561,2.4,-2.09,-0.25,752,2.77,0.26,0.74
2020,State,12,Florida,All,659902,25284819,2.61,-2.42,0.02,52032,7.88,-1.41,0.74
2020,State,12,Florida,FFS,19621,1323777,1.48,-1.68,0.13,1652,8.42,0.41,0.22
2020,State,12,Florida,MC,640281,23961042,2.67,-2.62,0.01,50380,7.87,-1.52,0.76
2020,State,13,Georgia,All,509429,14235046,3.58,-2.69,-0.28,28690,5.63,0.56,-0.27
2020,State,13,Georgia,FFS,307566,6844946,4.49,-2.61,-0.48,24499,7.97,0.2,-0.78
2020,State,13,Georgia,MC,201863,7390100,2.73,-2.81,-0.2,4191,2.08,0.01,0.23
2020,State,15,Hawaii,All,76966,2062009,3.73,-3.02,-0.18,6049,7.86,-3.15,-1.31
2020,State,15,Hawaii,FFS,514,3903,13.17,-6.51,-0.61,"","","",""
2020,State,15,Hawaii,MC,76452,2058106,3.71,-2.99,-0.17,"","","",""
2020,State,16,Idaho,All,132144,3388471,3.9,-2.95,0.28,8694,6.58,-3.62,-1.35
2020,State,16,Idaho,FFS,132144,3388471,3.9,-2.95,0.28,8694,6.58,-3.62,-1.35
2020,State,16,Idaho,MC,0,0,"","","",0,"","",""
2020,State,17,Illinois,All,623694,20567215,3.03,-3.05,-0.28,15843,2.54,-1.33,-0.68
2020,State,17,Illinois,FFS,31208,1596914,1.95,-4.02,-0.05,821,2.63,-1.06,-0.21
2020,State,17,Illinois,MC,592486,18970301,3.12,-3.04,-0.32,15022,2.54,-1.46,-0.7
2020,State,18,Indiana,All,524951,14969768,3.51,-3.57,-0.16,28451,5.42,-1.59,-0.33
2020,State,18,Indiana,FFS,44677,2078333,2.15,-2.88,-0.16,3840,8.6,0.67,0.28
2020,State,18,Indiana,MC,480274,12891435,3.73,-5.48,-0.15,24611,5.12,-1.37,-0.39
2020,State,19,Iowa,All,381930,5865300,6.51,0.64,1.74,242716,63.55,56.68,10.54
2020,State,19,Iowa,FFS,6337,128812,4.92,-1,-0.04,3505,55.31,48.44,16.77
2020,State,19,Iowa,MC,375593,5736488,6.55,6.53,1.79,239211,63.69,63.69,10.04
2020,State,20,Kansas,All,78436,2492042,3.15,-3.19,-0.16,5265,6.71,-3.67,-1.02
2020,State,20,Kansas,FFS,130,11969,1.09,-1.78,-0.51,0,0,-9.74,-5.14
2020,State,20,Kansas,MC,78306,2480073,3.16,-3.2,-0.16,5265,6.72,-3.67,-1.01
2020,State,21,Kentucky,All,585012,20956922,2.79,-1.28,-0.2,15942,2.73,-0.47,0.01
2020,State,21,Kentucky,FFS,26235,1475404,1.78,-0.84,0.43,998,3.8,-7.63,-2.34
2020,State,21,Kentucky,MC,558777,19481518,2.87,-1.31,-0.18,14944,2.67,-0.12,0.01
2020,State,22,Louisiana,All,559721,18829229,2.97,-2.44,-0.29,13239,2.37,-1.16,0.06
2020,State,22,Louisiana,FFS,6304,740784,0.85,-2.65,-0.12,519,8.23,3.18,-0.65
2020,State,22,Louisiana,MC,553417,18088445,3.06,-2.96,-0.29,12720,2.3,-0.95,0.07
2020,State,23,Maine,All,75591,2440641,3.1,-2.71,-0.31,10113,13.38,-1.23,-0.67
2020,State,23,Maine,FFS,75591,2440641,3.1,-2.71,-0.31,10113,13.38,-1.23,-0.67
2020,State,23,Maine,MC,0,0,"","","",0,"","",""
2020,State,24,Maryland,All,468170,13050375,3.59,-3.01,-0.19,45594,9.74,-1.91,-0.63
2020,State,24,Maryland,FFS,19929,4639965,0.43,-1.36,-0.1,2518,12.63,-0.95,1.04
2020,State,24,Maryland,MC,448241,8410410,5.33,-3.66,-0.07,43076,9.61,-1.85,-0.7
2020,State,25,Massachusetts,All,342948,15977490,2.15,-2.76,-0.1,31542,9.2,0.47,-0.39
2020,State,25,Massachusetts,FFS,164358,7830347,2.1,-2.07,-0.12,16618,10.11,-0.12,-0.07
2020,State,25,Massachusetts,MC,178590,8147143,2.19,-3.27,-0.08,14924,8.36,0.46,-0.69
2020,State,26,Michigan,All,892543,25673248,3.48,-4.55,-0.31,44671,5,-1.26,-0.64
2020,State,26,Michigan,FFS,71187,8421809,0.85,-1.65,-0.15,4984,7,-0.42,-0.92
2020,State,26,Michigan,MC,821356,17251439,4.76,-6.1,-0.29,39687,4.83,-1.29,-0.61
2020,State,27,Minnesota,All,309614,11374555,2.72,-3.02,-0.09,25295,8.17,0.03,0.24
2020,State,27,Minnesota,FFS,38020,1765395,2.15,-2.73,-0.21,3344,8.8,-0.06,-0.25
2020,State,27,Minnesota,MC,271594,9609160,2.83,-3.16,-0.07,21951,8.08,0.11,0.33
2020,State,28,Mississippi,All,161067,4857013,3.32,-3.57,-0.36,6933,4.3,0.27,-0.39
2020,State,28,Mississippi,FFS,23893,910010,2.63,-1.44,-0.49,1462,6.12,0.7,-1.17
2020,State,28,Mississippi,MC,137174,3947003,3.48,-4.61,-0.32,5471,3.99,0.25,-0.26
2020,State,29,Missouri,All,308392,10581478,2.91,-3.07,-0.33,20919,6.78,-2.35,-1.14
2020,State,29,Missouri,FFS,308392,10581478,2.91,-3.07,-0.33,20919,6.78,-2.35,-1.14
2020,State,29,Missouri,MC,0,0,"","","",0,"","",""
2020,State,30,Montana,All,287557,2948475,9.75,2.24,-0.1,181029,62.95,51.71,2.69
2020,State,30,Montana,FFS,287557,2948475,9.75,2.24,-0.1,181029,62.95,51.71,2.69
2020,State,30,Montana,MC,0,0,"","","",0,"","",""
2020,State,31,Nebraska,All,70270,2219070,3.17,-2.54,0.06,7316,10.41,0.25,-1.3
2020,State,31,Nebraska,FFS,62,4544,1.36,-4.49,-0.89,"","","",""
2020,State,31,Nebraska,MC,70208,2214526,3.17,0.25,0.06,"","","",""
2020,State,32,Nevada,All,282896,6282398,4.5,-4.38,-0.15,23165,8.19,-0.78,-0.29
2020,State,32,Nevada,FFS,104182,1870022,5.57,-3.58,-0.37,11257,10.81,-1.1,-0.57
2020,State,32,Nevada,MC,178714,4412376,4.05,-4.65,-0.08,11908,6.66,-0.23,-0.14
2020,State,33,"New Hampshire",All,46622,2025792,2.3,-3.85,-0.26,6079,13.04,0.83,-1.01
2020,State,33,"New Hampshire",FFS,832,36225,2.3,-3.73,-0.31,87,10.46,1.32,-1.54
2020,State,33,"New Hampshire",MC,45790,1989567,2.3,-3.86,-0.26,5992,13.09,0.51,-1.01
2020,State,34,"New Jersey",All,409880,16188810,2.53,-2.35,-0.11,33272,8.12,-0.17,-0.26
2020,State,34,"New Jersey",FFS,7255,340282,2.13,-2.91,-0.31,1216,16.76,-3.48,-3.01
2020,State,34,"New Jersey",MC,402625,15848528,2.54,-2.33,-0.1,32056,7.96,0.23,-0.19
2020,State,35,"New Mexico",All,158431,4528352,3.5,-3.42,-0.53,4899,3.09,-1.48,-0.53
2020,State,35,"New Mexico",FFS,7754,277925,2.79,-7.33,-1.43,302,3.89,1.48,-0.2
2020,State,35,"New Mexico",MC,150677,4250427,3.55,-3.27,-0.47,4597,3.05,-1.62,-0.53
2020,State,36,"New York",All,955737,59582131,1.6,-1.63,-0.14,71011,7.43,-1.37,-0.46
2020,State,36,"New York",FFS,44983,6605397,0.68,-1.26,-0.27,5945,13.22,0.2,-0.49
2020,State,36,"New York",MC,910754,52976734,1.72,-1.69,-0.13,65066,7.14,-1.35,-0.31
2020,State,37,"North Carolina",All,456500,13909805,3.28,-3.77,-0.07,51604,11.3,1.98,-0.12
2020,State,37,"North Carolina",FFS,456500,13909805,3.28,-3.77,-0.07,51604,11.3,1.98,-0.12
2020,State,37,"North Carolina",MC,0,0,"","","",0,"","",""
2020,State,38,"North Dakota",All,27709,939676,2.95,-3.98,-0.17,829,2.99,-4.96,-0.18
2020,State,38,"North Dakota",FFS,27678,871794,3.17,-2.59,0.4,829,3,-5.12,-0.05
2020,State,38,"North Dakota",MC,31,67882,0.05,-8.66,-3.46,0,0,-7.79,-3.28
2020,State,39,Ohio,All,890694,36512707,2.44,-3.71,-0.08,42867,4.81,-0.29,-0.34
2020,State,39,Ohio,FFS,66018,3065601,2.15,-2.61,-0.18,5750,8.71,-0.06,0.45
2020,State,39,Ohio,MC,824676,33447106,2.47,-3.88,-0.07,37117,4.5,-0.2,-0.4
2020,State,40,Oklahoma,All,212249,4989310,4.25,-3.38,-0.17,16657,7.85,-0.61,-0.23
2020,State,40,Oklahoma,FFS,212249,4989310,4.25,-3.38,-0.17,16657,7.85,-0.61,-0.23
2020,State,40,Oklahoma,MC,0,0,"","","",0,"","",""
2020,State,41,Oregon,All,358027,9139066,3.92,-4.56,-0.24,42035,11.74,3.98,1.03
2020,State,41,Oregon,FFS,11082,2236395,0.5,-2.03,-0.39,359,3.24,-4.92,-12.33
2020,State,41,Oregon,MC,346945,6902671,5.03,-5.18,-0.1,41676,12.01,4.28,1.56
2020,State,42,Pennsylvania,All,435571,27225633,1.6,-4.41,-0.31,42648,9.79,1.13,0.07
2020,State,42,Pennsylvania,FFS,5458,487577,1.12,-3.07,-0.07,619,11.34,1.84,-4.3
2020,State,42,Pennsylvania,MC,430113,26738056,1.61,-4.49,-0.32,42029,9.77,1.14,0.15
2020,State,44,"Rhode Island",All,65810,3080769,2.14,-2.74,-0.11,5626,8.55,2.07,0.4
2020,State,44,"Rhode Island",FFS,1687,143618,1.17,-2.27,-0.13,170,10.08,-1.15,-2.85
2020,State,44,"Rhode Island",MC,64123,2937151,2.18,-2.82,-0.12,5456,8.51,2.29,0.49
2020,State,45,"South Carolina",All,142423,6146916,2.32,-4.22,-0.44,10978,7.71,1.36,0.45
2020,State,45,"South Carolina",FFS,22970,1045230,2.2,-2.06,-0.12,2151,9.36,1.36,0.6
2020,State,45,"South Carolina",MC,119453,5101686,2.34,-4.69,-0.51,8827,7.39,1.26,0.38
2020,State,46,"South Dakota",All,24279,846905,2.87,-3.19,-0.17,2305,9.49,0.14,-0.45
2020,State,46,"South Dakota",FFS,24279,846905,2.87,-3.19,-0.17,2305,9.49,0.14,-0.45
2020,State,46,"South Dakota",MC,0,0,"","","",0,"","",""
2020,State,47,Tennessee,All,427544,13332366,3.21,-4.58,0.77,137457,32.15,25.32,28.47
2020,State,47,Tennessee,FFS,289078,12029903,2.4,-5.68,-0.23,10812,3.74,-3.09,0.02
2020,State,47,Tennessee,MC,138466,1302463,10.63,10.63,10.1,126645,91.46,"",89.99
2020,State,48,Texas,All,636768,26221244,2.43,-1.41,-0.03,28037,4.4,-0.51,0
2020,State,48,Texas,FFS,9150,752033,1.22,-0.5,-0.62,386,4.22,-0.16,0.72
2020,State,48,Texas,MC,627618,25469211,2.46,-1.69,-0.01,27651,4.41,-0.53,-0.01
2020,State,49,Utah,All,107857,2832345,3.81,-3.92,-0.5,9672,8.97,-1.98,-0.61
2020,State,49,Utah,FFS,22649,1330477,1.7,-3.36,-0.78,1314,5.8,-4.74,0.21
2020,State,49,Utah,MC,85208,1501868,5.67,-4.37,-0.41,8358,9.81,-1.32,-1.34
2020,State,50,Vermont,All,42808,1453877,2.94,-4.09,-0.27,6280,14.67,0.71,-0.05
2020,State,50,Vermont,FFS,42758,1438461,2.97,-4.06,"","","","",""
2020,State,50,Vermont,MC,50,15416,0.32,"","","","","",""
2020,State,51,Virginia,All,2304242,18617912,12.38,6.66,2.02,1964189,85.24,77.98,4.8
2020,State,51,Virginia,FFS,55752,399232,13.96,10.53,-3.82,51123,91.7,84.25,-0.23
2020,State,51,Virginia,MC,2248490,18218680,12.34,6.18,2.25,1913066,85.08,77.84,5.36
2020,State,53,Washington,All,511508,13268491,3.86,-4.25,-0.23,40248,7.87,-1.47,-0.31
2020,State,53,Washington,FFS,22465,628176,3.58,-6.6,-2.84,1249,5.56,-1.6,1.38
2020,State,53,Washington,MC,489043,12640315,3.87,-3.95,-0.07,38999,7.97,-1.76,-0.63
2020,State,54,"West Virginia",All,167501,8489895,1.97,-3.63,-0.18,7012,4.19,-0.72,0.36
2020,State,54,"West Virginia",FFS,167501,8306590,2.02,-3.81,"",7012,4.19,-1.41,""
2020,State,54,"West Virginia",MC,0,183305,0,-5.12,"",0,"","",""
2020,State,55,Wisconsin,All,485330,10660562,4.55,-3.96,-0.15,110168,22.7,7.5,1.99
2020,State,55,Wisconsin,FFS,485330,10660562,4.55,-3.98,-0.15,110168,22.7,7.56,1.98
2020,State,55,Wisconsin,MC,0,0,"","","",0,"","",""
2020,State,56,Wyoming,All,17853,413935,4.31,-3.01,-0.12,2107,11.8,2.1,0.95
2020,State,56,Wyoming,FFS,17853,413935,4.31,-3.01,-0.12,2107,11.8,2.1,0.95
2020,State,56,Wyoming,MC,0,0,"","","",0,"","",""
2019,National,"",National,All,21978286,677248025,3.25,"",-0.44,3108845,14.15,"",4.62
2019,National,"",National,FFS,6000632,188228810,3.19,"",-0.56,804812,13.41,"",1.15
2019,National,"",National,MC,15977654,489019215,3.27,"",-0.39,2304033,14.42,"",6
2019,State,01,Alabama,All,224310,7230251,3.1,-3.23,-1.08,10308,4.6,0.16,0.48
2019,State,01,Alabama,FFS,224310,7230251,3.1,-3.23,-1.08,10308,4.6,0.16,0.48
2019,State,01,Alabama,MC,0,0,"","","",0,"","",""
2019,State,02,Alaska,All,65394,1434139,4.56,-3.33,-1.2,8268,12.64,0.88,-0.71
2019,State,02,Alaska,FFS,65394,1434139,4.56,-3.33,-1.2,8268,12.64,0.88,-0.71
2019,State,02,Alaska,MC,0,0,"","","",0,"","",""
2019,State,04,Arizona,All,595206,14923326,3.99,-5.14,-0.75,44311,7.44,-2.79,-0.52
2019,State,04,Arizona,FFS,9829,153835,6.39,-9.61,-2.49,595,6.05,-2.35,0.16
2019,State,04,Arizona,MC,585377,14769491,3.96,-5.11,-0.74,43716,7.47,-2.79,-0.53
2019,State,05,Arkansas,All,216081,4999626,4.32,-3.12,-0.88,8129,3.76,-0.34,-1.05
2019,State,05,Arkansas,FFS,203686,4251848,4.79,-2.65,-0.41,7713,3.79,-0.31,-1.02
2019,State,05,Arkansas,MC,12395,747778,1.66,"","",416,3.36,"",""
2019,State,06,California,All,2760295,86344996,3.2,-3.12,-0.58,173985,6.3,-0.07,-0.18
2019,State,06,California,FFS,672787,22741948,2.96,-2.77,-0.51,60090,8.93,0.4,-0.01
2019,State,06,California,MC,2087508,63603048,3.28,-3.43,-0.61,113895,5.46,0.31,-0.21
2019,State,08,Colorado,All,419272,7572735,5.54,-5.56,-1.14,38808,9.26,1.03,0.01
2019,State,08,Colorado,FFS,397709,7064295,5.63,-5.47,-1.12,36970,9.3,1.07,0
2019,State,08,Colorado,MC,21563,508440,4.24,"",-1.25,1838,8.52,"",0.19
2019,State,09,Connecticut,All,294479,9252048,3.18,-3.56,-0.34,22998,7.81,-1.7,0.81
2019,State,09,Connecticut,FFS,294479,9252048,3.18,-3.56,-0.34,22998,7.81,-1.7,0.81
2019,State,09,Connecticut,MC,0,0,"","","",0,"","",""
2019,State,10,Delaware,All,90208,2786630,3.24,-4.65,-0.9,14353,15.91,-0.96,-0.72
2019,State,10,Delaware,FFS,1042,58798,1.77,-6.74,-0.15,45,4.32,-12.55,1.64
2019,State,10,Delaware,MC,89166,2727832,3.27,3.27,-0.93,14308,16.05,"",-0.77
2019,State,11,"District of Columbia",All,59206,2132877,2.78,-2.33,-0.57,2366,4,-1.26,-0.23
2019,State,11,"District of Columbia",FFS,25360,854759,2.97,-2.62,-0.28,1679,6.62,-2.67,-0.84
2019,State,11,"District of Columbia",MC,33846,1278118,2.65,-2.15,-0.77,687,2.03,-0.27,0
2019,State,12,Florida,All,690384,26651687,2.59,-2.91,-0.58,49310,7.14,-1.22,0.08
2019,State,12,Florida,FFS,20323,1502320,1.35,-3.34,0.01,1666,8.2,0.95,1.07
2019,State,12,Florida,MC,670061,25149367,2.66,-3.32,-0.68,47644,7.11,-1.77,0.05
2019,State,13,Georgia,All,596582,15438201,3.86,-2.8,-0.53,35192,5.9,0.93,-0.08
2019,State,13,Georgia,FFS,350090,7038485,4.97,-2.56,-0.48,30625,8.75,1.29,-0.42
2019,State,13,Georgia,MC,246492,8399716,2.93,-2.93,-0.59,4567,1.85,-0.17,-0.1
2019,State,15,Hawaii,All,86115,2204680,3.91,-3.48,-0.68,7898,9.17,-1.71,-1.25
2019,State,15,Hawaii,FFS,674,4891,13.78,"","",0,0,"",""
2019,State,15,Hawaii,MC,85441,2199789,3.88,"","",7898,9.24,"",""
2019,State,16,Idaho,All,84108,2322973,3.62,-4.25,-0.49,6667,7.93,-1.33,-0.57
2019,State,16,Idaho,FFS,84108,2322973,3.62,-4.25,-0.49,6667,7.93,-1.33,-0.57
2019,State,16,Idaho,MC,0,0,"","","",0,"","",""
2019,State,17,Illinois,All,816415,24662093,3.31,-2.73,-0.49,26261,3.22,-0.47,-0.12
2019,State,17,Illinois,FFS,45095,2255280,2,-4.24,-1.1,1281,2.84,-0.51,-0.42
2019,State,17,Illinois,MC,771320,22406813,3.44,-2.07,-0.5,24980,3.24,-1.46,-0.11
2019,State,18,Indiana,All,544482,14856323,3.67,-4.4,-0.48,31333,5.75,-2.08,-0.19
2019,State,18,Indiana,FFS,47209,2047599,2.31,-5.9,-0.03,3930,8.32,0.49,-1.79
2019,State,18,Indiana,MC,497273,12808724,3.88,3.73,-0.52,27403,5.51,5.51,-0.11
2019,State,19,Iowa,All,222389,4665744,4.77,-1.75,0.2,117879,53.01,46.68,14.77
2019,State,19,Iowa,FFS,9488,191448,4.96,"",0.54,3657,38.54,"",24.63
2019,State,19,Iowa,MC,212901,4474296,4.76,"",0.18,114222,53.65,"",13.74
2019,State,20,Kansas,All,106495,3218036,3.31,-4.04,-1.22,8228,7.73,-2.35,-1.77
2019,State,20,Kansas,FFS,311,19410,1.6,-0.77,0.14,16,5.14,-2.74,-5.74
2019,State,20,Kansas,MC,106184,3198626,3.32,-4.04,-1.23,8212,7.73,-2.35,-1.77
2019,State,21,Kentucky,All,662996,22211134,2.99,-2.03,-0.55,18036,2.72,-2.15,-0.32
2019,State,21,Kentucky,FFS,10839,802763,1.35,-1.19,-0.84,665,6.14,-8.01,-0.29
2019,State,21,Kentucky,MC,652157,21408371,3.05,-2.23,-0.54,17371,2.66,-1.73,-0.31
2019,State,22,Louisiana,All,619940,19038465,3.26,-3.16,-0.64,14330,2.31,-0.93,0.2
2019,State,22,Louisiana,FFS,7480,768902,0.97,-4.29,-0.15,664,8.88,5.35,-1.9
2019,State,22,Louisiana,MC,612460,18269563,3.35,-4.23,-0.67,13666,2.23,-0.81,0.24
2019,State,23,Maine,All,71943,2109869,3.41,-2.96,-0.36,10105,14.05,1.56,-1.2
2019,State,23,Maine,FFS,71943,2109869,3.41,-2.96,-0.36,10105,14.05,1.56,-1.2
2019,State,23,Maine,MC,0,0,"","","",0,"","",""
2019,State,24,Maryland,All,517087,13666287,3.78,-3.46,-0.52,53606,10.37,0.46,-0.37
2019,State,24,Maryland,FFS,24001,4537247,0.53,-1.13,-0.11,2782,11.59,-2.21,0.29
2019,State,24,Maryland,MC,493086,9129040,5.4,-4.31,-0.66,50824,10.31,0.7,-0.4
2019,State,25,Massachusetts,All,368831,16426950,2.25,-3.3,-0.37,35364,9.59,0.91,0.01
2019,State,25,Massachusetts,FFS,176076,7949305,2.22,-2.51,-0.33,17916,10.18,0.53,0.09
2019,State,25,Massachusetts,MC,192755,8477645,2.27,-4.01,-0.41,17448,9.05,1.03,-0.1
2019,State,26,Michigan,All,1038455,27368982,3.79,-5.18,-0.85,58585,5.64,-0.14,-0.11
2019,State,26,Michigan,FFS,85239,8507195,1,-2.33,-0.31,6755,7.92,0.92,0.27
2019,State,26,Michigan,MC,953216,18861787,5.05,-7.01,-1.1,51830,5.44,-0.16,-0.13
2019,State,27,Minnesota,All,320765,11420217,2.81,-3.66,-0.56,25451,7.93,0.27,-0.06
2019,State,27,Minnesota,FFS,45228,1915753,2.36,-3.24,-0.37,4093,9.05,0.4,-0.69
2019,State,27,Minnesota,MC,275537,9504464,2.9,-3.84,-0.6,21358,7.75,0.35,0.03
2019,State,28,Mississippi,All,197700,5371695,3.68,-3.6,-0.85,9269,4.69,1.19,0.04
2019,State,28,Mississippi,FFS,28805,924414,3.12,-0.83,-0.51,2099,7.29,3.55,0.18
2019,State,28,Mississippi,MC,168895,4447281,3.8,-6.5,-0.93,7170,4.25,0.84,0.02
2019,State,29,Missouri,All,354685,10936865,3.24,-3.4,-0.73,28104,7.92,-0.8,-1.24
2019,State,29,Missouri,FFS,354685,10936865,3.24,-3.4,-0.73,28104,7.92,-0.8,-1.24
2019,State,29,Missouri,MC,0,0,"","","",0,"","",""
